on_cpu,new_cpu,old_cpu,pid,jiffies
16,16,23,16,4298926543
16,16,7,2551786,4298926543
7,6,7,2552384,4298926543
14,14,1,2552284,4298926545
15,5,15,2552388,4298926547
15,15,16,2551786,4298926547
7,0,7,2552389,4298926547
4,4,14,2552284,4298926551
3,2,3,2552394,4298926552
3,3,15,2551786,4298926552
8,8,9,2551825,4298926553
12,7,12,2552398,4298926553
1,1,4,2552284,4298926555
12,1,12,2552405,4298926558
12,12,3,2551786,4298926558
3,3,1,2552284,4298926560
6,6,7,2551798,4298926561
7,7,6,2551798,4298926561
12,2,12,2552411,4298926561
12,4,12,2552419,4298926567
14,14,15,2551820,4298926571
15,15,14,2551799,4298926571
12,14,12,2552426,4298926571
3,2,3,2552422,4298926572
3,3,12,2551786,4298926572
5,6,5,2552433,4298926578
5,5,3,2551786,4298926578
12,2,12,2552440,4298926583
12,12,5,2551786,4298926583
9,9,8,2551826,4298926587
15,15,3,2552284,4298926588
7,5,7,2552451,4298926592
8,8,2,2448427,4298926592
8,8,12,2551786,4298926592
8,8,24,2474614,4298926592
8,8,11,2418781,4298926592
8,8,27,2448424,4298926592
5,5,15,2552284,4298926593
5,5,8,2551786,4298926593
3,3,5,2552284,4298926594
2,4,2,2552453,4298926594
4,4,6,1913,4298926595
1,4,1,2552456,4298926596
3,2,3,2552455,4298926596
3,3,5,2551786,4298926596
6,15,6,2552457,4298926596
0,0,7,2552253,4298926597
1,0,1,2552459,4298926599
1,1,3,2551786,4298926599
1,1,0,2551796,4298926600
0,0,4,1913,4298926600
0,0,1,2551796,4298926600
6,6,0,2552253,4298926601
6,6,0,1913,4298926601
6,6,8,2448427,4298926601
1,6,1,2552462,4298926601
5,5,3,2552284,4298926604
14,14,6,1913,4298926608
1,1,0,2551796,4298926609
0,0,5,2552463,4298926609
0,0,1,2552271,4298926609
0,0,1,2551821,4298926609
7,0,7,2552467,4298926611
0,0,14,1913,4298926612
2,2,0,2552271,4298926613
2,2,0,1913,4298926613
6,6,13,1243,4298926613
12,12,13,2551817,4298926633
8,8,9,2551827,4298926647
6,6,8,2481904,4298926654
6,6,1,2551786,4298926654
13,13,12,2551817,4298926683
9,9,8,2551827,4298926700
7,7,27,2551837,4298926708
7,7,16,16,4298926709
15,15,23,2551807,4298926709
2,2,28,2551840,4298926709
6,6,29,2551813,4298926710
3,3,19,2551803,4298926710
5,5,31,2551839,4298926710
14,14,22,2551835,4298926711
4,4,26,2551854,4298926711
4,4,10,2551818,4298926712
1,1,10,2551829,4298926712
0,0,18,2551802,4298926714
10,10,11,2551830,4298926722
12,12,13,2551851,4298926727
8,8,9,2551826,4298926741
5,5,4,2551818,4298926752
14,14,30,2551838,4298926765
13,13,12,2551851,4298926777
15,15,14,2551835,4298926790
4,4,5,2551818,4298926791
9,9,8,2551826,4298926794
12,12,13,2551851,4298926799
8,8,20,2551846,4298926821
5,5,4,2551818,4298926827
9,9,8,2551825,4298926831
8,8,9,2551827,4298926845
14,14,15,2551835,4298926845
4,4,5,2551818,4298926866
15,15,14,2551835,4298926884
5,5,4,2551854,4298926902
13,13,5,2551854,4298926902
12,12,21,2551845,4298926909
14,14,15,2551807,4298926920
9,9,8,2551827,4298926924
0,1,0,2552470,4298926931
0,0,6,2551786,4298926931
4,5,4,2552471,4298926931
4,4,5,2551839,4298926932
1,0,1,2552470,4298926932
0,20,0,2552470,4298926932
5,5,4,2551839,4298926932
2,8,2,2552478,4298926933
2,2,28,2552474,4298926933
21,12,21,2552475,4298926933
0,3,0,2552484,4298926933
9,0,9,2552482,4298926934
9,9,4,2552480,4298926934
12,21,12,2552475,4298926934
12,12,13,2551854,4298926935
18,18,7,16,4298926935
18,18,0,2551786,4298926935
4,4,21,2552468,4298926935
6,6,20,2552473,4298926935
10,10,12,2552469,4298926935
13,13,5,2552471,4298926935
13,13,12,2551854,4298926935
20,4,20,2552489,4298926936
4,5,4,2552492,4298926937
5,5,4,2551818,4298926939
4,4,2,1913,4298926939
4,4,13,2552471,4298926939
4,4,5,2551818,4298926939
8,8,20,2552470,4298926939
12,0,12,2552500,4298926939
0,0,4,1913,4298926940
12,0,12,2552506,4298926941
7,6,7,2552509,4298926942
20,1,20,2552514,4298926942
20,20,18,2551786,4298926942
4,2,4,2552517,4298926944
4,4,20,2551786,4298926944
0,0,12,2552510,4298926944
15,7,15,2552519,4298926944
21,7,21,2552518,4298926944
9,8,9,2552521,4298926945
1,1,21,2552508,4298926945
1,1,7,2552472,4298926945
12,12,9,2552499,4298926946
12,12,4,2551786,4298926946
8,8,0,1913,4298926946
20,20,4,2552471,4298926947
7,7,8,1913,4298926947
14,14,15,2551835,4298926948
1,3,1,2552531,4298926948
4,4,1,2552472,4298926948
5,2,5,2552529,4298926948
15,13,15,2552533,4298926948
15,15,14,2551838,4298926948
17,21,17,2552530,4298926948
24,5,24,2552537,4298926949
24,24,12,2551786,4298926949
24,7,24,2552538,4298926949
17,0,17,2552541,4298926950
17,17,24,2551786,4298926950
5,3,5,2552540,4298926950
8,4,8,2552542,4298926951
12,12,6,2552473,4298926951
7,7,0,2552541,4298926952
9,9,4,2552472,4298926953
19,6,19,2552549,4298926953
3,9,3,2552552,4298926954
26,26,20,2552471,4298926954
6,7,6,2552550,4298926954
0,20,0,2552555,4298926955
0,0,17,2551786,4298926955
13,20,13,2552559,4298926955
1,1,21,2552544,4298926955
9,9,20,2552554,4298926955
22,9,22,2552561,4298926956
22,22,0,2551786,4298926956
11,11,10,2551832,4298926957
3,3,21,2552475,4298926957
7,7,21,2552558,4298926957
9,9,7,1913,4298926957
3,3,2,2552546,4298926958
9,9,20,2552566,4298926957
9,9,22,2551786,4298926957
20,20,9,2552472,4298926958
21,9,21,2552567,4298926958
2,2,6,863,4298926958
2,9,1,827,4298926958
22,9,22,2552568,4298926958
10,10,11,2551831,4298926959
3,3,6,2552535,4298926959
21,9,21,2552570,4298926959
20,2,20,2552573,4298926960
20,20,9,2551786,4298926960
9,9,8,2552470,4298926960
9,9,8,2552581,4298926960
20,6,20,2552577,4298926960
9,9,6,2552577,4298926960
1,1,9,2552575,4298926961
9,9,26,2552471,4298926961
2,2,9,1913,4298926961
9,9,2,1913,4298926961
9,9,20,2552582,4298926961
6,6,20,2552472,4298926962
9,9,4,2552584,4298926962
9,9,13,2552595,4298926962
20,9,20,2552593,4298926962
1,6,1,2552590,4298926963
6,20,6,2552594,4298926963
9,9,8,2552600,4298926963
20,9,12,2552586,4298926963
1,9,1,2552598,4298926964
4,4,12,2552473,4298926964
6,6,9,2552593,4298926964
6,6,9,2552584,4298926964
13,21,13,2552599,4298926964
21,1,21,2552601,4298926964
6,9,6,2552584,4298926964
20,9,20,2552602,4298926964
8,8,18,16,4298926965
8,8,20,2551786,4298926965
1,1,12,2552499,4298926965
8,9,8,2551786,4298926965
9,9,4,2552473,4298926965
9,9,8,2552610,4298926965
7,20,7,2552608,4298926966
20,9,20,2552604,4298926966
7,7,9,2552473,4298926967
9,9,1,2552499,4298926969
9,9,6,2552472,4298926969
13,13,7,2552473,4298926968
13,9,13,2552618,4298926969
20,20,16,2552490,4298926967
20,20,13,2552473,4298926969
21,21,9,1913,4298926967
21,9,21,2552617,4298926969
13,9,13,2552623,4298926970
13,13,9,2551786,4298926970
0,13,0,2552627,4298926970
5,5,20,2552473,4298926970
6,9,6,2552626,4298926970
13,9,13,2551786,4298926970
21,21,9,2552471,4298926970
8,9,8,16,4298926971
9,9,1,2552614,4298926971
9,9,20,2552490,4298926971
9,9,8,2552634,4298926971
13,13,9,2552472,4298926971
20,9,20,2552625,4298926971
9,9,20,2552631,4298926971
9,9,21,2552471,4298926971
9,9,1,2552637,4298926971
5,5,9,2552471,4298926972
6,9,6,2552635,4298926972
15,20,15,2552636,4298926972
20,9,20,2552632,4298926972
9,9,0,2552629,4298926972
1,6,1,2552640,4298926973
2,2,9,2552499,4298926973
6,9,6,2551813,4298926973
6,6,9,2551786,4298926973
6,6,13,2552472,4298926973
20,20,5,2552473,4298926973
6,6,12,2552645,4298926973
6,6,5,2552643,4298926973
6,6,12,2552646,4298926973
3,3,6,2552472,4298926974
6,6,9,2552629,4298926973
6,6,20,2552648,4298926973
6,6,2,2552499,4298926973
6,15,6,2552651,4298926974
6,6,3,2552472,4298926974
21,21,9,2552490,4298926974
0,6,0,2552659,4298926975
3,2,3,2552657,4298926975
9,9,6,2552654,4298926975
12,6,12,2552653,4298926975
15,15,6,2552650,4298926975
20,6,20,2552652,4298926975
20,20,6,2551786,4298926975
20,20,6,2552652,4298926975
21,21,6,2552472,4298926975
6,6,0,2552662,4298926975
20,6,20,2551786,4298926975
14,14,15,2552650,4298926976
0,6,0,2552664,4298926976
2,2,20,2552473,4298926976
5,5,21,1913,4298926977
6,6,21,2552472,4298926976
8,8,2,2552473,4298926977
9,3,9,2552665,4298926977
14,14,6,2552499,4298926976
6,6,3,2552665,4298926977
6,6,0,2552666,4298926977
6,6,5,2552681,4298926977
6,6,12,2552661,4298926977
6,6,5,2552682,4298926977
6,6,3,2552684,4298926977
6,6,3,2552686,4298926978
6,3,6,2552686,4298926978
1,1,12,2552685,4298926978
1,1,3,2552688,4298926978
1,1,12,2552687,4298926978
6,6,3,2552686,4298926978
6,6,8,2552473,4298926978
6,6,21,2552490,4298926979
1,1,6,2552473,4298926979
6,6,9,2552701,4298926979
6,6,1,2552698,4298926979
6,6,3,2552700,4298926979
6,6,12,2552699,4298926979
6,6,1,2552473,4298926979
12,12,6,2552473,4298926980
1,1,6,2552709,4298926980
1,1,6,2552490,4298926980
1,1,12,2552473,4298926980
6,6,1,2552712,4298926980
6,6,7,2552716,4298926980
6,6,4,2552717,4298926980
1,1,12,2552715,4298926980
6,6,4,2552721,4298926980
6,6,3,2552713,4298926980
1,1,6,2552716,4298926980
1,1,6,2552717,4298926980
1,1,6,2552712,4298926980
1,1,3,2552723,4298926980
1,1,9,2552729,4298926980
1,1,9,2552731,4298926981
1,1,4,2551818,4298926981
3,3,1,2552723,4298926981
3,4,3,2551803,4298926981
3,3,1,2552490,4298926981
3,3,6,2552472,4298926981
3,3,9,2552734,4298926981
3,3,1,2552731,4298926981
4,4,1,2552729,4298926981
6,6,4,2552725,4298926980
6,6,1,2552473,4298926980
6,6,1,2552722,4298926981
3,3,1,2552746,4298926981
3,3,6,2552472,4298926981
3,6,3,2552472,4298926981
6,6,3,2552472,4298926981
3,3,1,2552751,4298926982
3,3,20,2552473,4298926982
6,6,3,2552748,4298926982
6,6,9,2552753,4298926982
20,20,6,2552473,4298926982
3,3,6,2552472,4298926982
3,3,6,2552748,4298926982
3,3,9,2552755,4298926982
3,6,3,2552758,4298926982
3,3,1,2552756,4298926982
3,3,1,2552760,4298926982
3,3,13,2552754,4298926982
3,3,13,2552761,4298926982
6,6,1,2552752,4298926982
6,6,9,2552757,4298926982
6,6,3,2552473,4298926982
6,6,3,2552755,4298926982
6,6,3,2552760,4298926982
6,6,3,2552756,4298926982
6,6,3,2552472,4298926982
3,3,13,2552763,4298926982
3,3,6,2552472,4298926983
3,3,4,2552765,4298926983
4,12,4,2552745,4298926983
6,6,3,2552761,4298926982
6,3,6,2552766,4298926983
6,6,3,2552472,4298926983
6,6,14,2552499,4298926983
6,6,3,2552771,4298926983
3,3,6,2552499,4298926984
6,6,4,2552778,4298926984
3,3,6,2552778,4298926984
6,6,3,2552782,4298926984
6,6,4,2552783,4298926984
6,6,1,2552791,4298926984
6,6,4,2552790,4298926984
3,3,1,2552800,4298926985
6,6,13,2552801,4298926985
3,3,6,2552795,4298926985
5,5,4,2551803,4298926986
6,6,4,2552799,4298926985
6,6,3,2552499,4298926985
6,6,3,2552796,4298926985
3,4,3,2552810,4298926986
4,4,1,2552812,4298926986
4,4,6,2552803,4298926986
6,6,5,2551803,4298926986
3,3,1,2552821,4298926986
3,3,7,2552820,4298926986
4,4,5,1913,4298926987
3,4,3,2552816,4298926987
4,3,4,2552817,4298926987
3,3,4,2552468,4298926987
4,4,10,2551830,4298926987
3,3,4,1913,4298926987
4,3,4,2552826,4298926989
4,4,6,2551786,4298926989
3,3,10,2552469,4298926989
3,3,6,2481904,4298926990
3,3,4,2551786,4298926990
3,3,6,1243,4298926990
15,15,14,2551835,4298926996
3,3,15,2551835,4298926996
7,7,27,2551811,4298927000
7,2,3,2551786,4298927000
6,6,3,2481904,4298927002
8,9,8,2550245,4298927009
2,2,3,2551835,4298927009
2,3,2,2551786,4298927009
9,9,8,2550246,4298927010
4,4,16,2551847,4298927018
3,3,4,2551847,4298927018
20,20,28,2551858,4298927031
30,6,30,2551814,4298927040
8,8,29,2551859,4298927041
10,10,11,2551832,4298927043
10,9,10,2551831,4298927044
1,1,23,2551836,4298927047
5,5,9,16,4298927052
5,5,3,2551786,4298927052
14,14,25,2551843,4298927071
5,5,14,2551843,4298927071
12,13,12,952,4298927074
12,12,5,2551786,4298927074
13,13,12,2551845,4298927074
13,12,13,952,4298927074
13,13,31,2551815,4298927075
21,21,26,2551810,4298927078
15,15,19,2551850,4298927086
5,4,5,16,4298927104
3,3,18,2551849,4298927117
11,12,11,4629,4298927119
11,14,12,2551786,4298927119
8,8,6,2481904,4298927121
16,12,10,2551795,4298927126
16,16,17,2551848,4298927126
6,9,8,2481904,4298927128
6,9,6,906,4298927129
12,14,12,945,4298927130
25,0,25,4524,4298927130
22,1,22,2551806,4298927137
5,5,24,2551844,4298927141
13,14,13,4722,4298927144
13,12,14,2551786,4298927144
31,13,31,2551857,4298927158
30,8,30,2551856,4298927165
28,14,28,2551812,4298927169
29,10,29,2551841,4298927169
16,25,16,28135,4298927173
27,6,27,2551855,4298927174
26,5,26,2551842,4298927180
12,17,14,945,4298927185
12,25,12,2551786,4298927185
0,7,6,2551855,4298927186
23,6,23,2551853,4298927191
22,14,22,2551852,4298927192
21,10,21,2551810,4298927195
20,8,20,2551858,4298927198
19,0,19,2551834,4298927201
6,8,6,184,4298927209
16,12,16,2551848,4298927209
16,16,12,2551848,4298927209
16,12,16,2551848,4298927209
18,8,18,2551833,4298927209
0,10,0,2551834,4298927216
14,10,14,2551852,4298927228
0,3,4,2552831,4298927533
6,16,3,2552840,4298927533
